gene_id	gene_name	gene_biotype	gene_seq_start	gene_seq_end	seq_name	seq_strand	seq_coord_system	description	gene_id_version	canonical_transcript	symbol	entrezid	diffExpressed_fac	Rhythmicity_fac	logFC	AveExpr	t	P.Value	adj.P.Val	B	diffExpressed	Rhythmicity	test	Rhythmicity_lmrAMP	BH.Q	ADJ.P	PER	LAG	AMP	amp_lmr	amp_lmr_abs	Liver_WT_DD_CT0_A	Liver_WT_DD_CT0_B	Liver_WT_DD_CT0_C	Liver_WT_DD_CT0_D	Liver_WT_DD_CT4_A	Liver_WT_DD_CT4_B	Liver_WT_DD_CT4_C	Liver_WT_DD_CT4_D	Liver_WT_DD_CT8_A	Liver_WT_DD_CT8_B	Liver_WT_DD_CT8_C	Liver_WT_DD_CT8_D	Liver_WT_DD_CT12_A	Liver_WT_DD_CT12_B	Liver_WT_DD_CT12_C	Liver_WT_DD_CT12_D	Liver_WT_DD_CT16_A	Liver_WT_DD_CT16_B	Liver_WT_DD_CT16_C	Liver_WT_DD_CT16_D	Liver_WT_DD_CT20_A	Liver_WT_DD_CT20_B	Liver_WT_DD_CT20_C	Liver_WT_DD_CT20_D	Liver_WT_DD_CT24_A	Liver_WT_DD_CT24_B	Liver_WT_DD_CT24_C	Liver_WT_DD_CT24_D	Liver_WT_DD_CT28_A	Liver_WT_DD_CT28_B	Liver_WT_DD_CT28_C	Liver_WT_DD_CT28_D	Liver_WT_DD_CT32_A	Liver_WT_DD_CT32_B	Liver_WT_DD_CT32_C	Liver_WT_DD_CT32_D	Liver_WT_DD_CT36_A	Liver_WT_DD_CT36_B	Liver_WT_DD_CT36_C	Liver_WT_DD_CT36_D	Liver_WT_DD_CT40_A	Liver_WT_DD_CT40_B	Liver_WT_DD_CT40_C	Liver_WT_DD_CT40_D	Liver_WT_DD_CT44_A	Liver_WT_DD_CT44_B	Liver_WT_DD_CT44_C	Liver_WT_DD_CT44_D
ENSMUSG00000025185	Loxl4	protein_coding	42593982	42612813	19	-1	chromosome	lysyl oxidase-like 4 [Source:MGI Symbol;Acc:MGI:1914823]	ENSMUSG00000025185.14	ENSMUST00000164786	Loxl4	67573	UP	Rhythmic	1.753644012	0.096767736	21.6479277	2.10E-38	4.90E-36	77.06309016	UP	Rhythmic	Rhythmic	Rhythmic	3.54E-10	3.17E-12	24	0	1.222718044	1.38185527	3.066077586	2.342993013	2.44812336	3.35210038	3.181858344	1.268021447	1.259111217	1.823330131	1.361645974	0.224815059	0.855399613	-0.386525812	0.094145691	0.593320507	-0.608107048	-0.76407738	-0.617594001	0.250652244	0.218014194	0.321667162	-0.006136147	1.858121996	1.63376234	1.981593155	1.052801457	1.845752756	2.153479178	2.774141596	2.794018355	1.667084114	1.740846687	1.181314044	1.421025699	0.197845904	0.120335849	0.565631356	1.061246397	0.567374023	-0.150907204	-0.546587177	-0.539573816	0.729977364	0.289692572	0.334133906	-0.456027044	0.671176266	0.111302815	1.320772367	1.688237499
ENSMUSG00000025936	Gm4956	transcribed_unprocessed_pseudogene	21285246	21298312	1	-1	chromosome	predicted gene 4956 [Source:MGI Symbol;Acc:MGI:3647976]	ENSMUSG00000025936.15	ENSMUST00000178869	Gm4956	NA	DOWN	Rhythmic	-1.74089929	2.69471349	-11.55396603	8.96E-20	1.31E-18	34.22772655	DOWN	Rhythmic	Rhythmic	Rhythmic	0.000117608	9.57E-06	24	22	0.815856902	0.853027117	2.927640074	0.550133844	1.776613945	2.64151096	2.463792815	0.6548223	0.36371855	0.41220712	0.567034267	1.032481351	1.14857669	1.033339276	1.035362024	0.463108551	0.972970936	0.362796605	1.979203311	2.393467551	1.391055796	1.839106978	0.627484999	2.786906184	1.230747327	3.136946586	2.289955613	1.936300235	2.120184041	1.098672719	1.694442198	0.309419522	1.140242167	1.118435401	1.164091961	-0.809819557	0.07697592	-0.202821988	0.802565475	0.220174082	-0.245461909	0.206192424	-0.431640641	1.01247322	0.434518098	1.212960099	1.849768938	0.893342748	1.849343641	1.887403626	2.014418346
ENSMUSG00000002250	Ppard	protein_coding	28232700	28301474	17	1	chromosome	peroxisome proliferator activator receptor delta [Source:MGI Symbol;Acc:MGI:101884]	ENSMUSG00000002250.16	ENSMUST00000002320	Ppard	19015	UP	Rhythmic	1.697715146	3.632483718	16.57344743	1.03E-29	6.32E-28	57.0982088	UP	Rhythmic	Rhythmic	Rhythmic	2.00E-05	1.25E-06	24	0	0.857833021	1.116763418	25.52276829	6.316922385	6.274240716	6.17177753	6.655931136	4.264268358	4.519863327	4.1067298	4.512421289	3.698502375	3.537959388	3.744985544	3.424182189	4.204436858	4.374215937	3.875836888	4.037562767	3.913657332	4.534983221	3.797641245	4.589166994	5.557690994	4.88637849	5.800231189	5.91316303	5.618940346	6.440834658	5.787558369	6.368593488	4.557065413	4.373568935	3.861992533	4.107118686	3.613972901	3.96886591	3.987424867	3.162996621	4.141529431	3.696433733	4.136033082	4.107203104	3.820524377	3.931894137	3.938750805	3.452158099	3.883052089	3.972679891	5.58046097	5.20431748
ENSMUSG00000023067	Cdkn1a	protein_coding	29090976	29100727	17	1	chromosome	cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]	ENSMUSG00000023067.14	ENSMUST00000233296	Cdkn1a	12575	UP	Rhythmic	1.671069915	2.866878312	13.52918998	7.80E-24	2.06E-22	43.5671135	UP	Rhythmic	Rhythmic	Rhythmic	1.38E-10	1.03E-12	24	0	1.766264136	1.703787263	27.41051857	8.163789676	7.435479158	7.239002412	7.472967496	6.63855041	5.414852157	5.011309829	6.232009006	4.339240742	4.480317772	4.415645084	3.896097232	4.741005978	4.02606858	4.416476212	4.44836229	5.624952044	6.082114884	5.17329576	6.423289646	6.007782094	6.978192468	6.710083876	8.053447392	7.372121451	8.041510472	7.695733104	8.100578773	6.297292959	6.462727715	6.152328301	6.366901424	4.500871987	4.286662566	4.765737453	4.21888692	4.955877041	4.247710788	5.372201881	5.420374334	5.655281082	6.028988894	4.921759582	6.708988243	6.48467703	7.843089873	7.548468834	6.451631138
ENSMUSG00000027513	Pck1	protein_coding	173153048	173159273	2	1	chromosome	"phosphoenolpyruvate carboxykinase 1, cytosolic [Source:MGI Symbol;Acc:MGI:97501]"	ENSMUSG00000027513.11	ENSMUST00000029017	Pck1	18534	UP	Rhythmic	1.632145746	10.4570491	11.37336739	2.15E-19	2.98E-18	33.35675725	UP	Rhythmic	Rhythmic	Rhythmic	1.82E-05	1.11E-06	24	12	0.663542074	0.941782952	2334.455455	10.70116424	11.69786235	12.00699579	10.57162426	11.96023948	12.0970664	12.55407565	12.58782457	12.60618592	12.57551988	12.79862908	12.7030686	13.43466069	13.16523137	12.34353264	12.95777354	12.14624921	10.83952237	11.70474279	12.22221007	10.32885624	11.52170347	11.22025145	11.49246976	12.01915583	11.48975155	12.1611247	11.30438954	11.95278445	10.72702501	12.49021244	11.86784031	12.02836592	12.94433042	12.64636003	13.43351763	12.94353853	13.36711375	13.37829551	13.46486524	11.47638316	10.43192215	11.85850091	12.36588133	11.90082647	12.5925927	12.07648101	10.69929607
ENSMUSG00000026475	Rgs16	protein_coding	153740349	153745468	1	1	chromosome	regulator of G-protein signaling 16 [Source:MGI Symbol;Acc:MGI:108407]	ENSMUSG00000026475.7	ENSMUST00000027748	Rgs16	19734	DOWN	Rhythmic	-1.601995374	3.636313013	-7.561363895	2.56E-11	1.31E-10	14.84298966	DOWN	Rhythmic	Rhythmic	Rhythmic	5.47E-09	8.70E-11	24	10	1.777528561	2.3904493	32.14626936	1.862543025	1.371272747	0.853718228	0.682765944	1.90163037	2.008442021	1.347688066	2.792181605	4.781703676	4.69068995	6.691608065	6.473199361	4.295472441	4.556887468	4.551288884	5.139574601	2.656370157	1.454038226	2.953613395	3.361685801	0.248548182	1.297288952	0.172426515	1.945290886	2.108578859	1.501773805	3.277086067	2.491892779	2.925627402	4.337463809	4.472152931	3.362131299	6.215035803	6.292344983	5.404893512	4.387933481	5.115825243	6.008314724	6.460323966	6.515838251	2.222716638	2.886201879	2.743935853	2.160182064	2.538401517	2.084353485	2.978342356	0.780180431
ENSMUSG00000038754	Elovl3	protein_coding	46131897	46135694	19	1	chromosome	"elongation of very long chain fatty acids (FEN1/Elo2, SUR4/Elo3, yeast)-like 3 [Source:MGI Symbol;Acc:MGI:1195976]"	ENSMUSG00000038754.5	ENSMUST00000237098	Elovl3	12686	UP	Rhythmic	1.599700339	7.121906641	8.795694225	6.42E-14	4.39E-13	20.78979459	UP	Rhythmic	Rhythmic	Rhythmic	4.91E-14	9.92E-17	24	2	1.222222812	1.683571424	554.9805626	5.427377395	5.679088271	6.526049858	6.373195844	5.609993405	5.805966189	5.668631671	5.753238801	5.268383732	4.643225164	4.328256966	4.293964158	3.066842617	2.89197263	2.861713284	2.812367647	3.48792449	2.804610835	2.981338191	3.094311199	5.556728749	5.060617831	5.32201997	4.451401052	6.220603869	6.385774931	5.934248903	5.83746415	6.282127049	5.833438695	5.97019456	6.206207016	4.594367172	4.366506069	4.958205529	4.653264565	3.172888402	3.512532167	2.688001366	2.836239092	3.135347952	3.574313133	3.11967046	3.67629993	3.704922119	5.513849017	5.652166053	4.552917135
ENSMUSG00000038550	Ciart	protein_coding	95878503	95882251	3	-1	chromosome	circadian associated repressor of transcription [Source:MGI Symbol;Acc:MGI:2684975]	ENSMUSG00000038550.10	ENSMUST00000159739	Ciart	229599	DOWN	Rhythmic	-1.57582497	2.777612453	-14.0883419	5.96E-25	1.81E-23	46.13700089	DOWN	Rhythmic	Rhythmic	Rhythmic	1.06E-12	2.91E-15	24	14	2.71897161	2.643049086	21.48315083	-0.021162524	0.344029123	0.467723971	-0.279671797	-0.148053612	0.360092479	1.324050201	1.476230397	2.83164446	4.40209794	4.363226433	5.185054203	5.453032685	5.410514291	5.388967915	4.868088353	3.871341939	3.772731303	4.335366335	4.082988201	1.434416263	1.155540937	1.717683669	1.188721948	-0.08697063	0.455499462	0.825097792	0.840368791	0.687524852	0.480587405	0.352753271	2.198098257	3.610043851	3.380032789	4.149387352	4.082018978	5.603624275	5.166797303	5.125585168	5.645537932	3.719814249	1.826315343	3.899401022	3.556477	1.039453782	1.144041116	1.459559406	1.557258281
ENSMUSG00000028716	Pdzk1ip1	protein_coding	115088708	115093899	4	1	chromosome	PDZK1 interacting protein 1 [Source:MGI Symbol;Acc:MGI:1914432]	ENSMUSG00000028716.15	ENSMUST00000171877	Pdzk1ip1	67182	DOWN	Rhythmic	-1.553039691	4.052372662	-12.18722872	4.30E-21	7.50E-20	37.26174834	DOWN	Rhythmic	Rhythmic	Rhythmic	0.00029087	2.85E-05	24	6	0.47020762	0.650905236	5.580175274	3.310687168	3.177756865	3.081864296	2.071652916	3.943073837	3.875593549	2.521175909	2.73747926	2.655548418	2.361883465	3.084594903	3.792440077	2.211376199	3.420974737	2.334244159	3.329439269	2.393809527	1.785021952	2.983802431	2.151398542	1.835835103	3.236212044	2.647280574	2.555091971	2.865174424	1.968651433	3.262376072	3.823514651	3.487666645	4.219198967	2.909595824	4.013900488	3.154589274	2.61668835	3.628024743	2.592365197	2.018491757	1.839354758	2.022826046	2.095841468	1.670030525	2.406538719	2.287941968	1.766276965	2.157424649	2.04873134	2.314085766	0.810582625
ENSMUSG00000040675	Mthfd1l	protein_coding	3973118	4167081	10	1	chromosome	methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1-like [Source:MGI Symbol;Acc:MGI:1924836]	ENSMUSG00000040675.17	ENSMUST00000120585	Mthfd1l	270685	DOWN	Rhythmic	-1.476481206	1.714339488	-13.04721466	7.36E-23	1.70E-21	41.3238372	DOWN	Rhythmic	Rhythmic	Rhythmic	7.74E-08	1.96E-09	24	16	0.571088236	0.876260368	1.620602229	1.591827935	1.53342496	2.562251012	2.697104667	0.690041425	1.347565532	1.375169733	1.204344192	2.096202032	1.826682106	2.709719669	1.9842866	2.34016224	2.108463767	2.634322835	2.18523917	3.968760537	3.15502078	3.908801674	3.169658595	1.868898564	2.392017208	2.926442012	1.96811698	1.679072129	1.807624211	1.577685233	2.326787034	-0.031184651	0.700089394	2.098510579	0.885413827	1.67944297	2.059488529	2.045047299	1.607745316	3.18759223	3.926507383	2.943928889	2.593474529	3.094644427	2.273414105	2.436320277	2.667574044	3.146914321	1.458188085	2.196968711	3.460338813
ENSMUSG00000041653	Pnpla3	protein_coding	84167837	84187236	15	1	chromosome	patatin-like phospholipase domain containing 3 [Source:MGI Symbol;Acc:MGI:2151796]	ENSMUSG00000041653.5	ENSMUST00000045289	Pnpla3	116939	DOWN	Rhythmic	-1.424965083	1.961753053	-5.945355517	4.61E-08	1.61E-07	7.445995463	DOWN	Rhythmic	Rhythmic	Rhythmic	0.00298514	0.000447397	24	20	1.158442121	1.008300004	2.348574831	-0.708217096	0.890220363	-0.059362269	1.388386183	-0.891241046	-0.609829435	-1.663018975	-0.542004938	-0.051919401	-0.675093349	-0.868773984	-1.070003518	-1.176018868	-0.226927791	0.637659077	1.113810673	1.497505686	1.435893424	2.475963377	-0.028653235	1.661622948	0.428403044	3.837239935	0.769510574	-0.178000676	-0.036159215	0.444060923	2.17195939	0.341351049	1.712444326	-0.667027435	1.576456182	-1.047422969	0.115248557	-0.704426345	0.169494253	-1.054049713	-0.225802104	0.509776873	-0.108765392	1.286124516	2.727277223	1.572707127	1.518019367	-0.570553221	-0.672523126	1.871500825	1.012482207
ENSMUSG00000085772	D630024D03Rik	lincRNA	31790113	31824524	11	-1	chromosome	RIKEN cDNA D630024D03 gene [Source:MGI Symbol;Acc:MGI:3041224]	ENSMUSG00000085772.7	ENSMUST00000126265	D630024D03Rik	NA	UP	Rhythmic	1.414610111	1.518497039	13.63436249	4.79E-24	1.30E-22	44.05322006	UP	Rhythmic	Rhythmic	Rhythmic	1.64E-10	1.24E-12	24	8	1.054173206	1.083370574	5.258359552	1.410905271	1.061354394	0.88338895	0.962225613	1.872080674	2.412462973	1.969830664	2.408941885	2.338100092	2.425482074	2.33145197	1.767820744	2.607874134	2.70210811	2.090388836	2.09744859	0.115141403	0.877088347	0.677750149	1.222737145	-0.631049395	0.579471177	-0.005372021	-0.271414231	1.212144495	1.489113215	0.949036826	0.616522907	1.967557506	1.73335851	2.040774757	2.069458827	1.61192005	2.017023255	2.977039252	2.086501648	2.173695392	1.756301845	1.261984448	1.965803746	0.782378378	0.291241148	0.837069396	1.265085912	0.040994716	0.525363923	0.341251968	0.064891324
ENSMUSG00000028555	Ttc39a	protein_coding	109406623	109444745	4	1	chromosome	tetratricopeptide repeat domain 39A [Source:MGI Symbol;Acc:MGI:2444350]	ENSMUSG00000028555.15	ENSMUST00000106618	Ttc39a	230603	DOWN	Rhythmic	-1.412667487	1.687756258	-12.64773592	4.82E-22	9.79E-21	39.44594749	DOWN	Rhythmic	Rhythmic	Rhythmic	7.74E-08	1.96E-09	24	18	0.680839665	0.809904908	1.44490696	2.289057336	1.589935797	2.432084377	2.514106693	1.681404014	0.402067352	1.044122539	1.328969174	1.376039211	2.250202568	1.52225593	1.202529851	1.346770396	2.793519309	2.05122622	1.978813798	3.488087015	1.39214967	2.41870631	3.044180826	2.692873068	2.023818195	2.675524001	2.824446497	1.2779821	1.870913377	1.80888136	2.004062149	0.513421408	0.399507693	0.33211667	0.516173647	2.031506694	1.248901994	1.130389148	1.513479978	1.424617364	2.446228846	2.42813676	2.057431456	2.425588301	2.961516126	2.331885902	2.279951375	2.190183226	2.068260018	2.622902346	2.434552627
